"0","#p-values"
"0","linearm.ad.before = lm(ad.tss.clr[,1]~ ad.trt + ad.batch)"
"0","anova(linearm.ad.before)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ad.tss.clr[, 1]"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
ad.trt   "
"1","  1"
"1","  1.460"
"1","  1.4605"
"1","  3.1001"
"1","   0.08272"
"1"," .  "
"1","
ad.batch "
"1","  4"
"1"," 32.889"
"1","  8.2222"
"1"," 17.4532"
"1"," 6.168e-10"
"1"," ***"
"1","
Residuals"
"1"," 69"
"1"," 32.506"
"1","  0.4711"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"0","summary(linearm.ad.before)"
"1","
Call:
"
"1","lm(formula = ad.tss.clr[, 1] ~ ad.trt + ad.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.09885 "
"1","-0.39613 "
"1","-0.00381 "
"1"," 0.36645 "
"1"," 1.98185 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  2.311213"
"1","   0.247768"
"1","   9.328"
"1"," 7.57e-14"
"1"," ***"
"1","
ad.trt1-2         "
"1","  0.203619"
"1","   0.171183"
"1","   1.189"
"1","  0.23833"
"1","    "
"1","
ad.batch14/04/2016"
"1"," -0.828100"
"1","   0.287918"
"1","  -2.876"
"1","  0.00535"
"1"," ** "
"1","
ad.batch01/07/2016"
"1","  0.007239"
"1","   0.273672"
"1","   0.026"
"1","  0.97897"
"1","    "
"1","
ad.batch14/11/2016"
"1","  0.062689"
"1","   0.282978"
"1","   0.222"
"1","  0.82533"
"1","    "
"1","
ad.batch21/09/2017"
"1","  1.361132"
"1","   0.306373"
"1","   4.443"
"1"," 3.30e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6864"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5138"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4786"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.58"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.665e-10"
"1","
"
"1","
"
"0","linearm.ad.bmc = lm(ad.bmc[,1]~ ad.trt + ad.batch)"
"0","anova(linearm.ad.bmc)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ad.bmc[, 1]"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
ad.trt   "
"1","  1"
"1","  0.631"
"1"," 0.63084"
"1","  1.3391"
"1"," 0.2512"
"1","
ad.batch "
"1","  4"
"1","  0.036"
"1"," 0.00893"
"1","  0.0190"
"1"," 0.9993"
"1","
Residuals"
"1"," 69"
"1"," 32.506"
"1"," 0.47110"
"1","        "
"1","       "
"1","
"
"0","summary(linearm.ad.bmc)"
"1","
Call:
"
"1","lm(formula = ad.bmc[, 1] ~ ad.trt + ad.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.09885 "
"1","-0.39613 "
"1","-0.00381 "
"1"," 0.36645 "
"1"," 1.98185 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)       "
"1"," -0.113122"
"1","   0.247768"
"1","  -0.457"
"1","    0.649"
"1","
ad.trt1-2         "
"1","  0.203619"
"1","   0.171183"
"1","   1.189"
"1","    0.238"
"1","
ad.batch14/04/2016"
"1"," -0.039593"
"1","   0.287918"
"1","  -0.138"
"1","    0.891"
"1","
ad.batch01/07/2016"
"1"," -0.012928"
"1","   0.273672"
"1","  -0.047"
"1","    0.962"
"1","
ad.batch14/11/2016"
"1","  0.005323"
"1","   0.282978"
"1","   0.019"
"1","    0.985"
"1","
ad.batch21/09/2017"
"1"," -0.056561"
"1","   0.306373"
"1","  -0.185"
"1","    0.854"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6864"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02009"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.05091"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.283"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9209"
"1","
"
"1","
"
"0","linearm.ad.combat = lm(ad.combat[,1]~ ad.trt + ad.batch)"
"0","anova(linearm.ad.combat)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ad.combat[, 1]"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
ad.trt   "
"1","  1"
"1","  0.6695"
"1"," 0.66954"
"1","  1.6980"
"1"," 0.1969"
"1","
ad.batch "
"1","  4"
"1","  0.2373"
"1"," 0.05932"
"1","  0.1504"
"1"," 0.9622"
"1","
Residuals"
"1"," 69"
"1"," 27.2080"
"1"," 0.39432"
"1","        "
"1","       "
"1","
"
"0","summary(linearm.ad.combat)"
"1","
Call:
"
"1","lm(formula = ad.combat[, 1] ~ ad.trt + ad.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.72209 "
"1","-0.38700 "
"1","-0.00346 "
"1"," 0.34754 "
"1"," 1.79333 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  2.46834"
"1","    0.22668"
"1","  10.889"
"1","   <2e-16"
"1"," ***"
"1","
ad.trt1-2         "
"1","  0.20995"
"1","    0.15661"
"1","   1.341"
"1","    0.184"
"1","    "
"1","
ad.batch14/04/2016"
"1"," -0.19520"
"1","    0.26341"
"1","  -0.741"
"1","    0.461"
"1","    "
"1","
ad.batch01/07/2016"
"1"," -0.12986"
"1","    0.25038"
"1","  -0.519"
"1","    0.606"
"1","    "
"1","
ad.batch14/11/2016"
"1"," -0.09816"
"1","    0.25889"
"1","  -0.379"
"1","    0.706"
"1","    "
"1","
ad.batch21/09/2017"
"1"," -0.08901"
"1","    0.28030"
"1","  -0.318"
"1","    0.752"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6279"
"1"," "
"1","on"
"1"," "
"1","69"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03225"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.03787"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4599"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","69"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8047"
"1","
"
"1","
"
"0","linearm.ad.limma = lm(ad.limma[,1]~ ad.trt + ad.batch)"
"0","anova(linearm.ad.limma)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ad.limma[, 1]"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
ad.trt   "
"1","  1"
"1","  0.704"
"1"," 0.70428"
"1","   1.495"
"1"," 0.2256"
"1","
ad.batch "
"1","  4"
"1","  0.000"
"1"," 0.00000"
"1","   0.000"
"1"," 1.0000"
"1","
Residuals"
"1"," 69"
"1"," 32.506"
"1"," 0.47110"
"1","        "
"1","       "
"1","
"
"0","summary(linearm.ad.limma)"
"1","
Call:
"
"1","lm(formula = ad.limma[, 1] ~ ad.trt + ad.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.09885 "
"1","-0.39613 "
"1","-0.00381 "
"1"," 0.36645 "
"1"," 1.98185 "
"1","
"
"1","
Coefficients:
"
