"0","# Sponge data"
"0","sponge.trt_p <- apply(sponge.tss.clr, 2, FUN = function(x){"
"0","  res.lm <- lm(x ~ sponge.trt + sponge.batch)"
"0","  summary.res <- summary(res.lm)"
"0","  p <- summary.res$coefficients[2,4]"
"0","})"
"0","sponge.trt_adjp <- p.adjust(sponge.trt_p, method = 'fdr')"
"0","# AD data"
"0","ad.trt_p <- apply(ad.tss.clr, 2, FUN = function(x){"
"0","  res.lm <- lm(x ~ ad.trt + ad.batch)"
"0","  summary.res <- summary(res.lm)"
"0","  p <- summary.res$coefficients[2,4]"
"0","})"
"0","ad.trt_adjp <- p.adjust(ad.trt_p, method = 'fdr')"
