"0","# AD data"
"0","ad.form <- ~ ad.trt + ad.batch"
"0","ad.info <- as.data.frame(cbind(rownames(ad.tss.clr), ad.trt,ad.batch))"
"0","rownames(ad.info) <- rownames(ad.tss.clr)"
"0","# before"
"0","ad.varPart.before <- fitExtractVarPartModel(exprObj = t(ad.tss.clr), "
"0","                                            formula = ad.form, data = ad.info)"
"0","# BMC"
"0","ad.varPart.bmc <- fitExtractVarPartModel(exprObj = t(ad.bmc), "
"0","                                         formula = ad.form, data = ad.info)"
"0","# combat"
"0","ad.varPart.combat <- fitExtractVarPartModel(exprObj = t(ad.combat), "
"0","                                            formula = ad.form, data = ad.info)"
"0","# removeBatchEffect"
"0","ad.varPart.limma <- fitExtractVarPartModel(exprObj = t(ad.limma), "
"0","                                           formula = ad.form, data = ad.info)"
"0","# percentile normalisation"
"0","ad.varPart.percentile <- fitExtractVarPartModel(exprObj = t(ad.percentile), "
"0","                                                formula = ad.form, data = ad.info)"
"0","# svd"
"0","ad.varPart.svd <- fitExtractVarPartModel(exprObj = t(ad.svd), "
"0","                                         formula = ad.form, data = ad.info)"
"0","# ruv"
"0","ad.varPart.ruv <- fitExtractVarPartModel(exprObj = t(ad.ruvIII), "
"0","                                         formula = ad.form, data = ad.info)"
