"0","######### p-values"
"0","linearm.sponge.before = lm(sponge.tss.clr[,9]~ sponge.trt + sponge.batch)"
"0","summary(linearm.sponge.before)"
"1","
Call:
"
"1","lm(formula = sponge.tss.clr[, 9] ~ sponge.trt + sponge.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.87967 "
"1","-0.24705 "
"1"," 0.04588 "
"1"," 0.24492 "
"1"," 1.00757 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   1.7849"
"1","     0.1497"
"1","  11.922"
"1"," 1.06e-12"
"1"," ***"
"1","
sponge.trtE  "
"1","   0.1065"
"1","     0.1729"
"1","   0.616"
"1","    0.543"
"1","    "
"1","
sponge.batch2"
"1","  -0.7910"
"1","     0.1729"
"1","  -4.575"
"1"," 8.24e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.489"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4236"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3839"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.66"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003391"
"1","
"
"1","
"
"0","linearm.sponge.bmc = lm(sponge.bmc[,9]~ sponge.trt + sponge.batch)"
"0","summary(linearm.sponge.bmc)"
"1","
Call:
"
"1","lm(formula = sponge.bmc[, 9] ~ sponge.trt + sponge.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.87967 "
"1","-0.24705 "
"1"," 0.04588 "
"1"," 0.24492 "
"1"," 1.00757 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1"," -5.323e-02"
"1","  1.497e-01"
"1","  -0.356"
"1","    0.725"
"1","
sponge.trtE  "
"1","  1.065e-01"
"1","  1.729e-01"
"1","   0.616"
"1","    0.543"
"1","
sponge.batch2"
"1","  3.925e-17"
"1","  1.729e-01"
"1","   0.000"
"1","    1.000"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.489"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01291"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.05517"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1896"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8283"
"1","
"
"1","
"
"0","linearm.sponge.combat = lm(sponge.combat[,9]~ sponge.trt + sponge.batch)"
"0","summary(linearm.sponge.combat)"
"1","
Call:
"
"1","lm(formula = sponge.combat[, 9] ~ sponge.trt + sponge.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.64583 "
"1","-0.22414 "
"1"," 0.05092 "
"1"," 0.24065 "
"1"," 0.88585 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.46291"
"1","    0.13491"
"1","  10.844"
"1"," 1.02e-11"
"1"," ***"
"1","
sponge.trtE  "
"1","  0.09081"
"1","    0.15578"
"1","   0.583"
"1","    0.564"
"1","    "
"1","
sponge.batch2"
"1"," -0.16201"
"1","    0.15578"
"1","  -1.040"
"1","    0.307"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4406"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04672"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01902"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7107"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4996"
"1","
"
"1","
"
"0","linearm.sponge.limma = lm(sponge.limma[,9]~ sponge.trt + sponge.batch)"
"0","summary(linearm.sponge.limma)"
"1","
Call:
"
"1","lm(formula = sponge.limma[, 9] ~ sponge.trt + sponge.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.87967 "
"1","-0.24705 "
"1"," 0.04588 "
"1"," 0.24492 "
"1"," 1.00757 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 1.389e+00"
"1","  1.497e-01"
"1","   9.280"
"1"," 3.49e-10"
"1"," ***"
"1","
sponge.trtE  "
"1"," 1.065e-01"
"1","  1.729e-01"
"1","   0.616"
"1","    0.543"
"1","    "
"1","
sponge.batch2"
"1"," 2.355e-16"
"1","  1.729e-01"
"1","   0.000"
"1","    1.000"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.489"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01291"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.05517"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1896"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8283"
"1","
"
"1","
"
"0","linearm.sponge.percentile = lm(sponge.percentile[,9]~ sponge.trt + sponge.batch)"
"0","summary(linearm.sponge.percentile)"
"1","
Call:
"
"1","lm(formula = sponge.percentile[, 9] ~ sponge.trt + sponge.batch)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.4531 "
"1","-0.2070 "
"1","-0.0625 "
"1"," 0.1797 "
"1"," 0.6562 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  0.48438"
"1","    0.09515"
"1","   5.090"
"1"," 1.97e-05"
"1"," ***"
"1","
sponge.trtE  "
"1"," -0.17187"
"1","    0.10987"
"1","  -1.564"
"1","    0.129"
"1","    "
"1","
sponge.batch2"
"1","  0.03125"
"1","    0.10987"
"1","   0.284"
"1","    0.778"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3108"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08018"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01674"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.264"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2976"
"1","
"
"1","
"
"0","linearm.sponge.svd = lm(sponge.svd[,9]~ sponge.trt + sponge.batch)"
"0","summary(linearm.sponge.svd)"
"1","
Call:
"
"1","lm(formula = sponge.svd[, 9] ~ sponge.trt + sponge.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.82982 "
"1","-0.27539 "
"1"," 0.05228 "
"1"," 0.28204 "
"1"," 1.05932 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   1.6433"
"1","     0.1526"
"1","  10.766"
"1"," 1.21e-11"
"1"," ***"
"1","
sponge.trtE  "
"1","   0.2817"
"1","     0.1763"
"1","   1.598"
"1","  0.12085"
"1","    "
"1","
sponge.batch2"
"1","  -0.6831"
"1","     0.1763"
"1","  -3.875"
"1","  0.00056"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4985"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3773"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3344"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.787"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001039"
"1","
"
"1","
"
