"0","# Sponge data"
"0","sponge.trt_p <- apply(sponge.tss.clr, 2, FUN = function(x){"
"0","  res.lm <- lm(x ~ sponge.trt + sponge.batch)"
"0","  summary.res = summary(res.lm)"
"0","  p = summary.res$coefficients[2,4]"
"0","})"
"0","sponge.trt_q = p.adjust(sponge.trt_p,method = 'fdr')"
"0","# AD data"
"0","ad.trt_p <- apply(ad.tss.clr, 2, FUN = function(x){"
"0","  res.lm <- lm(x ~ ad.trt + ad.batch)"
"0","  summary.res = summary(res.lm)"
"0","  p = summary.res$coefficients[2,4]"
"0","})"
"0","ad.trt_q = p.adjust(ad.trt_p,method = 'fdr')"
"0","# HD data"
"0","hd.trt_p <- apply(hd.tss.clr, 2, FUN = function(x){"
"0","  res.lmm <- lmer(x ~ hd.trt + 1|hd.batch)"
"0","  summary.res = summary(res.lmm)"
"0","  p = summary.res$coefficients[1,5]"
"0","})"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -1.6e-05"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -1.1e-04"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -4.3e-04"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -5.7e-04"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -4.7e-06"
"2","singular fit
"
"2","unable to evaluate scaled gradient"
"2","Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"2","Model failed to converge with 1 negative eigenvalue: -1.1e-04"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -1.5e-04"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -8.2e-04"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -3.5e-05"
"2","unable to evaluate scaled gradient"
"2","Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"2","Model failed to converge with 1 negative eigenvalue: -1.7e-04"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -4.1e-05"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -3.1e-05"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -2.2e-04"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -1.0e-03"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -4.5e-04"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -6.9e-05"
"2","singular fit
"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -3.4e-06"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -9.2e-05"
"2","singular fit
"
"2","singular fit
"
"2","Model failed to converge with 1 negative eigenvalue: -3.4e-04"
"2","singular fit
"
