"0","## Sponge data"
"0","sponge.form <- ~ sponge.trt + sponge.batch"
"0","sponge.info <- as.data.frame(cbind(rownames(sponge.tss.clr), sponge.trt, sponge.batch))"
"0","rownames(sponge.info) <- rownames(sponge.tss.clr)"
"0","# before"
"0","sponge.varPart.before <- fitExtractVarPartModel(exprObj = t(sponge.tss.clr), "
"0","                                                formula = sponge.form, "
"0","                                                data = sponge.info)"
"2","executing %dopar% sequentially: no parallel backend registered"
"0","# BMC"
"0","sponge.varPart.bmc <- fitExtractVarPartModel(exprObj = t(sponge.bmc), "
"0","                                             formula = sponge.form, "
"0","                                             data = sponge.info)"
"0","# combat"
"0","sponge.varPart.combat <- fitExtractVarPartModel(exprObj = t(sponge.combat), "
"0","                                                formula = sponge.form, "
"0","                                                data = sponge.info)"
"0","# removeBatchEffect"
"0","sponge.varPart.limma <- fitExtractVarPartModel(exprObj = t(sponge.limma), "
"0","                                               formula = sponge.form, "
"0","                                               data = sponge.info)"
"0","# percentile normalisation"
"0","sponge.varPart.percentile <- fitExtractVarPartModel(exprObj = t(sponge.percentile), "
"0","                                                    formula = sponge.form, "
"0","                                                    data = sponge.info)"
"0","# svd"
"0","sponge.varPart.svd <- fitExtractVarPartModel(exprObj = t(sponge.svd), "
"0","                                             formula = sponge.form, "
"0","                                             data = sponge.info)"
