"0","# sponge data"
"0","# before"
"0","###### BMC"
"0","sponge.bmc_c = sponge.bmc[sponge.trt == 'C',]"
"0","sponge.bmc_e = sponge.bmc[sponge.trt == 'E',] "
"0","###### ComBat"
"0","sponge.combat_c = sponge.combat[sponge.trt == 'C',]"
"0","sponge.combat_e = sponge.combat[sponge.trt == 'E',] "
"0","###### rBE"
"0","sponge.limma_c = sponge.limma[sponge.trt == 'C',]"
"0","sponge.limma_e = sponge.limma[sponge.trt == 'E',] "
"0","###### PN"
"0","sponge.percentile_c = sponge.percentile[sponge.trt == 'C',]"
"0","sponge.percentile_e = sponge.percentile[sponge.trt == 'E',] "
"0","###### SVD"
"0","sponge.svd_c = sponge.svd[sponge.trt == 'C',]"
"0","sponge.svd_e = sponge.svd[sponge.trt == 'E',] "
