"0","# sponge data"
"0","sponge.pca.before = pca(sponge.tss.clr, ncomp = 3)"
"0","sponge.pca.bmc = pca(sponge.bmc, ncomp = 3)"
"0","sponge.pca.combat = pca(sponge.combat, ncomp = 3)"
"0","sponge.pca.limma = pca(sponge.limma, ncomp = 3)"
"0","sponge.pca.percentile = pca(sponge.percentile, ncomp = 3)"
"0","sponge.pca.svd = pca(sponge.svd, ncomp = 3)"
"0","# ad data"
"0","ad.pca.before = pca(ad.tss.clr, ncomp = 3)"
"0","ad.pca.bmc = pca(ad.bmc, ncomp = 3)"
"0","ad.pca.combat = pca(ad.combat, ncomp = 3)"
"0","ad.pca.limma = pca(ad.limma, ncomp = 3)"
"0","ad.pca.percentile = pca(ad.percentile, ncomp = 3)"
"0","ad.pca.svd = pca(ad.svd, ncomp = 3)"
"0","ad.pca.ruv = pca(ad.ruvIII, ncomp = 3)"
