"0","# sponge data"
"0","pca.sponge.before = pca(sponge.tss.clr, ncomp = 3)"
"0","pca.sponge.bmc = pca(sponge.bmc, ncomp = 3)"
"0","pca.sponge.combat = pca(sponge.combat, ncomp = 3)"
"0","pca.sponge.limma = pca(sponge.limma, ncomp = 3)"
"0","pca.sponge.percentile = pca(sponge.percentile, ncomp = 3)"
"0","pca.sponge.svd = pca(sponge.svd, ncomp = 3)"
"0","# ad data"
"0","pca.ad.before = pca(ad.tss.clr, ncomp = 3)"
"0","pca.ad.bmc = pca(ad.bmc, ncomp = 3)"
"0","pca.ad.combat = pca(ad.combat, ncomp = 3)"
"0","pca.ad.limma = pca(ad.limma, ncomp = 3)"
"0","pca.ad.percentile = pca(ad.percentile, ncomp = 3)"
"0","pca.ad.svd = pca(ad.svd, ncomp = 3)"
"0","pca.ad.ruv = pca(ad.ruv, ncomp = 3)"
