"0","ad.lm.bmc <- lm(ad.bmc[ ,1] ~ ad.trt + ad.batch)"
"0","anova(ad.lm.bmc)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ad.bmc[, 1]"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
ad.trt   "
"1","  1"
"1","  0.631"
"1"," 0.63084"
"1","  1.3391"
"1"," 0.2512"
"1","
ad.batch "
"1","  4"
"1","  0.036"
"1"," 0.00893"
"1","  0.0190"
"1"," 0.9993"
"1","
Residuals"
"1"," 69"
"1"," 32.506"
"1"," 0.47110"
"1","        "
"1","       "
"1","
"
"0","#summary(ad.lm.bmc)"
