"0","sponge.lm.bmc <- lm(sponge.bmc[ ,9] ~ sponge.trt + sponge.batch)"
"0","summary(sponge.lm.bmc)"
"1","
Call:
"
"1","lm(formula = sponge.bmc[, 9] ~ sponge.trt + sponge.batch)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.87967 "
"1","-0.24705 "
"1"," 0.04588 "
"1"," 0.24492 "
"1"," 1.00757 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1"," -5.323e-02"
"1","  1.497e-01"
"1","  -0.356"
"1","    0.725"
"1","
sponge.trtE  "
"1","  1.065e-01"
"1","  1.729e-01"
"1","   0.616"
"1","    0.543"
"1","
sponge.batch2"
"1"," -3.925e-17"
"1","  1.729e-01"
"1","   0.000"
"1","    1.000"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.489"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01291"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.05517"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1896"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8283"
"1","
"
"1","
"
