"0","################"
"0","# ad data"
"0","# before"
"0","###### BMC"
"0","ad.bmc_05 = ad.bmc[ad.trt == '0-0.5',]"
"0","ad.bmc_2 = ad.bmc[ad.trt == '1-2',]"
"0","###### ComBat"
"0","ad.combat_05 = ad.combat[ad.trt == '0-0.5',]"
"0","ad.combat_2 = ad.combat[ad.trt == '1-2',]"
"0","###### rBE"
"0","ad.limma_05 = ad.limma[ad.trt == '0-0.5',]"
"0","ad.limma_2 = ad.limma[ad.trt == '1-2',]"
"0","###### PN"
"0","ad.percentile_05 = ad.percentile[ad.trt == '0-0.5',]"
"0","ad.percentile_2 = ad.percentile[ad.trt == '1-2',]"
"0","###### SVD"
"0","ad.svd_05 = ad.svd[ad.trt == '0-0.5',]"
"0","ad.svd_2 = ad.svd[ad.trt == '1-2',]"
"0","###### RUVIII"
"0","ad.ruv_05 = ad.ruv[ad.trt == '0-0.5',]"
"0","ad.ruv_2 = ad.ruv[ad.trt == '1-2',]"
