"0","# SVD"
"0","sponge.svd.scale = scale(sponge.svd,center = T, scale = T) # scale on OTUs"
"0","sponge.svd.scale = scale(t(sponge.svd.scale), center = T, scale = T) # scale on samples"
"0","pheatmap(sponge.svd.scale, "
"0","         scale = 'none', "
"0","         cluster_rows = F, "
"0","         cluster_cols = T, "
"0","         fontsize_row=5, fontsize_col=8,"
"0","         fontsize = 8,"
"0","         clustering_distance_rows = ""euclidean"","
"0","         clustering_method = ""ward.D"","
"0","         treeheight_row = 30,"
"0","         annotation_col = sponge.anno_col,"
"0","         annotation_colors = sponge.anno_metabo_colors,"
"0","         border_color = 'NA',"
"0","         main = 'Sponge data - SVD')"
