"0","# RUVIII"
"0","ad.ruv.scale = scale(ad.ruvIII,center = T, scale = T) # scale on OTUs"
"0","ad.ruv.scale = scale(t(ad.ruv.scale), center = T, scale = T) # scale on samples"
"0","pheatmap(ad.ruv.scale, "
"0","         scale = 'none', "
"0","         cluster_rows = F, "
"0","         cluster_cols = T, "
"0","         fontsize_row=4, fontsize_col=6,"
"0","         fontsize = 8,"
"0","         clustering_distance_rows = ""euclidean"","
"0","         clustering_method = ""ward.D"","
"0","         treeheight_row = 30,"
"0","         annotation_col = ad.anno_col,"
"0","         annotation_colors = ad.anno_metabo_colors,"
"0","         border_color = 'NA',"
"0","         main = 'AD data - RUVIII')"
