"0","# sponge data"
"0","gel.batch.reorder = sort(gel.batch)"
"0","Tissue.trt.reorder = Tissue.trt[names(gel.batch.reorder)]"
"0","gel.batch.reorder1 = gel.batch.reorder[Tissue.trt.reorder == 'C']"
"0","gel.batch.reorder2 = gel.batch.reorder[Tissue.trt.reorder == 'E'] "
"0","# before"
"0","sponge.before.reorder = sponge.tss.clr[names(gel.batch.reorder),]"
"0","sponge.before1 = sponge.before.reorder[Tissue.trt.reorder == 'C',]"
"0","sponge.before2 = sponge.before.reorder[Tissue.trt.reorder == 'E',] "
"0","RleMicroRna2(t(sponge.before1),colorfill = color.mixo(gel.batch.reorder1),maintitle = 'Sponge data (tissue: choanosome)',xlab=NA,legend=unique(gel.batch.reorder1))"
