"0","#cran.packages = c('knitr','mixOmics','xtable','ggplot2','vegan','cluster','gridExtra','pheatmap','ruv','lmerTest')"
"0","#install.packages(cran.packages)"
"0","#bioconductor.packages = c('sva','limma','AgiMicroRna','variancePartition','pvca')"
"0","#if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"0","#    install.packages(""BiocManager"")"
"0","#BiocManager::install(bioconductor.packages, version = ""3.8"")"
"0","library(knitr)"
"0","library(xtable) # table"
"0","library(mixOmics)"
"0","library(sva) # ComBat"
"0","library(ggplot2) # PCA sample plot with density"
"0","library(gridExtra) # PCA sample plot with density"
"0","library(limma) # removeBatchEffect (LIMMA)"
"0","library(vegan) # RDA"
"0","library(AgiMicroRna) # RLE plot"
"0","library(cluster) # silhouette coefficient"
"0","library(variancePartition) # variance calculation"
"0","library(pvca) # PVCA"
"0","library(pheatmap) # heatmap"
"0","library(ruv) # RUVIII"
"0","library(lmerTest) #lmer"
